x1,x2,x3,x4,x5
13.3157874086045,13.18667873331,13.3139285433627,13.5611373482726,13.5692397185396
13.7919500719372,13.0851722318298,13.3660343561305,13.363943088759,13.5020421168654
13.6619169034432,13.1300931385831,13.309445326599,13.8899553448963,13.5960779842138
13.1879875121239,13.1247874174128,13.3323558957812,13.6781719305618,13.5457145816008
13.4079960051764,13.1304025371621,13.3664910170421,13.7363699947089,13.2504637455266
13.379278261376,13.0822452341384,13.3228617296459,13.4556877185974,13.2640222923935
13.3926582568633,13.0111932731443,13.3844690264795,13.0573469985327,13.6672083776744
13.1697298697322,13.3318307374866,13.3028178844626,13.5241544329623,13.8277868007756
13.1816205611879,13.2777188075845,13.3595629059315,13.1075777252961,13.500960277721
13.3020799196968,13.0908642018795,13.3232971214869,13.6363323132833,13.6349727503319
13.5052825921091,13.0141642635386,13.357181400533,13.0811521054737,13.5945652179453
13.3041457397417,13.0481655496123,13.3308760598372,13.4522253096128,13.4594169746248
13.3043016927609,13.5760421917954,13.3103118657199,13.4848616118506,13.5548749890656
13.1473824853807,13.0274777802695,13.3771306372577,13.6797289609706,13.7577486904508
13.1772623981215,13.0543990666938,13.2808187438884,13.3542175278204,13.3444946720712
13.7103561494734,13.0285516138915,13.3443864471638,13.9334792723709,13.405983862525
13.6174448805592,13.1864445772547,13.3550119492301,13.6414369489869,13.5857101691109
13.0790228627363,13.0255544234007,13.2773331749025,13.308401982692,13.3622701140803
13.2875445120099,13.0431864553479,13.3834566396331,13.6315434533671,13.7059901554647
13.2098364473692,13.0243412795707,13.3926046734983,13.8158622888453,13.4112190754508
13.2132241663676,13.0642827314318,13.1877386906094,13.0816077672949,13.5010304999012
13.2155283362977,13.1281760714754,13.3349975532356,13.3720010467294,13.2571012939469
13.4257515113377,13.1931165525438,13.3054036736398,13.4880052793961,13.4717224422319
13.2805035709047,13.2740436975163,13.308875133166,13.8752958839174,13.6563767416313
13.3737206771695,13.2704394192688,13.3120692245413,13.0563599613568,13.7609624153273
13.376480668286,13.0622070408983,13.3132125760846,13.133429717963,13.2631541177839
13.4373395096193,13.1024282011393,13.3349285867327,13.7078800686689,13.3969931728601
13.2384742878258,13.5923913760963,13.3346581917979,13.2456148873695,13.759629878681
13.2290523423389,13.0121196339715,13.3353045182318,13.7427122483707,13.753270617902
13.6044348312179,13.0308535704433,13.4036881507164,13.5590074507922,13.7084954523426
13.2674347545401,13.0269755128023,13.2153053647673,13.7976187995267,13.6025494750171
13.5266181117704,13.4522874917902,13.3398384945149,13.2914504374573,13.6654985432129
13.5284576752095,13.0460332524275,13.2939720662323,13.2756989876637,13.2307715202144
13.1358073071132,13.0121924191116,13.315960808319,13.7182734537178,13.7640260960675
13.1701757177548,13.1613854805078,13.3479800146813,13.0921207408498,13.5375327364082
13.4138428582848,13.99,13.3429120095408,13.359928733737,13.5847723139809
13.3929706058322,13.1002760290998,13.3226866425307,13.6535213216872,13.482260253498
13.4071419571132,13.0787858819635,13.364243569009,13.7331374868814,13.7482900132937
13.2005281202597,13.088222191743,13.2941108428857,13.2479834397611,13.4607769564425
13.4553152172189,13.2075718156061,13.2580453709664,13.9873160176043,13.6004173219506
13.3651185663577,13.4886163351706,13.3332407718331,13.9848916063578,13.4532504450463
13.3449611730183,13.5423769691765,13.3199599370764,13.17453282038,13.7077535366394
13.2533342811653,13.0114322366981,13.3220176201512,13.3923305537594,13.6466422894364
13.5904249443032,13.0789604340369,13.2880013341144,13.8325526338208,13.6410433058527
13.4632226338145,13.1993482388572,13.3114625652384,13.3357715104128,13.4957268425392
13.2094093007585,13.1975419879886,13.2530155524088,13.7564367721764,13.363776655042
13.2062483926853,13.0943562333209,13.31062494615,13.7165236052455,13.4241532680978
13.120940695942,13.0523621500769,13.3140803891158,13.6532980456841,13.4617440384685
13.4251793245193,13.0790176490682,13.298555218471,13.29827548026,13.7602595562456
13.5029163770342,13.0807061515208,13.2422113289998,13.9317752908941,13.4699708082552
13.2258523331167,13.5323734765779,13.2816402907716,13.7311498982022,13.5818009582856
13.3080957919553,13.7217666124732,13.3582860393916,13.1195086690862,13.5477488043024
13.4401077114089,13.2611158971668,13.2905341825072,13.0113568965382,13.5892156025708
13.5020433401545,13.1467100821084,13.3136953344743,13.9186597018289,13.7516448814904
13.8350604083698,13.0184169394442,13.2940732968606,13.9651684749519,13.5118145148455
13.3364726478818,13.4729519959987,13.3941509262095,13.5745450603113,13.3011598097949
13.4652023998743,13.0437590960516,13.4004349764445,13.0909035348431,13.3752057064203
13.4501981020198,13.2114995984058,13.3872773790987,13.1607914970765,13.6613358205368
13.3132864134779,13.1533238678829,13.284884574887,13.5273965322806,13.3676062640293
13.3773711490949,13.0520500908374,13.4251992733759,13.2473965581866,13.4227475787598
13.2437673181058,13.0787225533186,13.3096418051592,13.9463092610691,13.6275274899174
13.2519231697846,13.2780846673878,13.345654873416,13.374383689678,13.3076385103668
13.2848281812981,13.0716693387667,13.2359172844943,13.7419802081374,13.5888745640751
13.5613370225994,13.0313830782668,13.3324090532919,13.0410265802947,13.542912328131
13.4377931236161,13.8959936408304,13.2859845029351,13.2993691651032,13.4514524479543
13.4759637518469,13.0280557890283,13.3911054855621,13.5701926246493,13.6185081464679
13.1404823997973,13.1129455660088,13.3194911765646,13.1336527557547,13.6143499807072
13.6573047460713,13.0810919225894,13.3582598544825,13.1947499101398,13.5922958294086
13.4105604296899,13.0633832499015,13.3257981315124,13.6951830409738,13.6072039839594
13.2127368086936,13.0396217988633,13.3291950629937,13.1262499304583,13.6365977760199
13.215038355262,13.0276698210456,13.2460876408613,13.0795672863261,13.6666066886233
13.3413016792149,13.1816398445587,13.3025905272771,13.4989360478421,13.6822755793432
13.157613964449,13.2350872803415,13.3057556103348,13.7468508937757,13.6677287669819
13.2603581149692,13.1160593403735,13.3557491454944,13.8725669058364,13.6635578558266
13.191836920635,13.0712983052607,13.3462181579213,13.8699630937879,13.6188158509002
13.5468321125933,13.1702079152178,13.3450603084664,13.6045758316331,13.5008717460029
13.4824960355015,13.0836702891476,13.2986772317419,13.6999562205062,13.5058173566517
13.5714313197259,13.1264726401747,13.2884900355107,13.7551086567342,13.4127647149933
13.3674637253731,13.1689084110328,13.3183229764471,13.7341761629394,13.6403995985124
13.1484287800804,13.0790098114701,13.2974878207812,13.1083307637595,13.4661316452474
13.5848358977299,13.1246143502242,13.3626209053874,13.6882443626655,13.3859555881477
13.2075722856784,13.0118280875327,13.3911030023324,13.2217836523175,13.5671529188143
13.2877634844477,13.2459387624964,13.2320449286028,13.807088000031,13.6798540896736
13.2626018272432,13.0853422151506,13.3707146537083,13.8435618932581,13.6809414488967
13.4870201572977,13.0176867585403,13.3990254860064,13.3749339613842,13.471936274754
13.2526112427171,13.0191065890778,13.3410003530701,13.0900739177029,13.5644528678737
13.7221674026005,13.0135762016131,13.3095927930454,13.2149929811554,13.3968050681272
13.3851441849519,13.0291025337332,13.3667022910915,13.9627266685651,13.5684898009296
13.4700117702403,13.1094133242332,13.2497373433928,13.8161476592229,13.5231274754028
13.2795418336116,13.0544551464322,13.3237510464394,13.6008144593771,13.5055331530124
13.3058515178584,13.1112933107497,13.2647057253311,13.139329451626,13.5565255170464
13.3970633833579,13.0825647061946,13.3150514914156,13.7609695379617,13.5280662940601
13.281346418616,13.3156473466156,13.2836317724982,13.1735784174775,13.4326922776563
13.5114199594717,13.2127261025937,13.2873187259172,13.3695370026368,13.5505325271086
13.4358161386512,13.0628510526889,13.3065073339075,13.3267724345634,13.8671093197132
13.8645719755777,13.018318147381,13.2583110233093,13.5466059349301,13.5562639445225
13.2338863066241,13.0955483315986,13.3445291552196,13.6724333011029,13.5950928124873
13.3723869710782,13.0255234077234,13.2878905519604,13.8876311955164,13.4959554146541
13.2778142158747,13.2394325574965,13.3101033689525,13.4483050480846,13.5143093705269
13.4417239067412,13.4922947275848,13.2797386906126,13.7226033506553,13.6553563505182
13.5963321792614,13.1969096833112,13.3357939043982,13.1723287706443,13.7471457948974
13.1857557553619,13.0804569304059,13.3147559008358,13.747862906832,13.3608808624595
13.4789680423133,13.5324891503314,13.320818727124,13.0197050000765,13.568564238847
13.3330387477462,13.0611945552587,13.2925730923086,13.569804517793,13.5417324692265
13.398870221474,13.2026525751504,13.2653289832253,13.1203988800749,13.4594707050721
13.4196233547514,13.0324350816247,13.3214442613569,13.7692791396442,13.4377528744237
13.3996847132077,13.0785522162287,13.3430060814085,13.6333151204484,13.7931903159844
13.4434858477888,13.2025199439911,13.3956559208799,13.8354930739453,13.5914503843973
13.2717329205833,13.0147214080387,13.3347411021737,13.0700818968122,13.6438174353772
13.1770927791693,13.0472782523412,13.3752586754176,13.3434072484245,13.4694704174424
13.1447146036026,13.0354141551914,13.3403280440461,13.3283883947668,13.437881220603
13.3530795300312,13.3438924698799,13.3302669369059,13.6070943662926,13.7555384188456
13.2364545296687,13.1285338507797,13.3531951857762,13.1296930952524,13.5477067543714
13.4505940277702,13.1333109805499,13.2833107713274,13.8380549621618,13.5128801175533
13.1694828851839,13.0949451812607,13.3357887572285,13.4305702531088,13.4048252080393
13.3336990701607,13.1314326925341,13.3563192538243,13.7157624774161,13.6123028575488
13.4068535671298,13.1203519555114,13.3245672602671,13.3718819917437,13.5421174781761
13.7068799127148,13.0831487755388,13.3168834379527,13.1937403806027,13.5746879317049
13.2065868303721,13.168976973485,13.3316220261884,13.824480374489,13.4603373132889
13.1910194263483,13.0719728080896,13.4006277734258,13.0771947631358,13.4716856818725
13.1673482333991,13.1690772234599,13.2914536565482,13.3202363040194,13.5615370108661
13.2492631167996,13.0384252366667,13.3474024905466,13.4079735474891,13.3930040829103
