z1,z2,z3,z4,z5,z6,z7,z8
7.49710596032718,17.2028130013496,16.5347785151443,92.9372509776252,3.88218696628548,135.543269392202,-2.34175782544836,92.8338277914636
7.57661085037282,8.71384287369438,6.55104378213384,93.0818586673774,3.49667729378429,127.197280600471,-2.06745830837664,94.6873038410094
7.54969461857462,9.29762444412336,9.88366054363682,96.4693233220271,5.18534509120029,147.751633695602,-3.32837861627874,92.2771264335203
7.27466636312399,10.1011674909387,17.3303167400323,100.360422002841,6.28656761950945,131.873201216734,-4.30974029404559,87.4856960214928
7.28862534281518,10.2888071180787,13.8421956928364,86.8346355593489,3.77501311006311,141.425261464756,-3.82206907310828,89.7241856675371
7.36288566902762,12.9945333993528,9.26277984570571,65.0313691060786,4.1525809914389,134.155261334928,-1.69739125921281,93.2072228415665
7.46584137479336,10.1490607121959,14.1476221797524,87.4119244423762,3.4961625149869,142.29506555929,-1.78684796453548,91.1114877278986
7.22781487025344,12.771457009716,9.72535449273644,41.0021225704704,3.51561222614407,132.366796722409,-3.26893910012871,85.0386201160798
7.59943959954318,16.4908584002405,12.743858941914,76.0728317785071,5.4704141535955,126.346172267479,-5.88352723544893,98.0733005751687
7.31081950169958,13.3432676955126,14.1961598639237,65.5056680797348,7.10460728585735,141.051442722503,-3.85375150785583,87.1288726175626
7.31269168988299,12.9252052123193,15.6868438369317,94.3033675543509,5.24824476326387,119.064060283989,-3.45518227849082,88.6376381471067
7.38163645313361,11.0285904030316,10.5832441484887,90.5001623589984,4.95270078783021,134.618709082268,-4.2549445126756,88.8163937533984
7.33877696632757,15.3717108999845,14.5027092854767,49.6114703358973,4.98287158166162,116.390154674398,-3.51696233488062,89.8037533388054
7.38134446853841,14.9999087802134,14.8022400768289,70.5245898135349,7.09497161023461,111.43972845681,-4.52247764254045,88.2690256548672
7.28143068384402,7.11880778707564,2.16701428280359,89.4450710418755,4.60217394677362,125.601445908367,-4.63667265003531,88.4651035937943
7.54819340061325,12.2454003856983,10.2829061538327,114.001151417097,2.65384110562198,128.060530994259,-2.21097872950709,92.3655293922269
7.28384487629932,10.5761190035846,14.7450816936797,109.675018038309,2.58854068820229,143.964315136381,-2.22022465421078,87.9034182524544
7.29987370822892,18.8577423589304,12.7388712896114,94.3543868483516,3.41093496029351,131.00663245719,-2.87504256456382,87.9031248604875
7.01546436728093,10.8784246190917,16.2431310276117,96.6082001863802,7.45544960480345,128.855611899519,-7.37643807778996,79.9336379624861
7.25400360614562,19.0008262488991,17.5323178561571,68.4913252320233,5.23347386492237,137.022252299259,-4.64970255981147,86.0223844804875
7.69605878341266,15.3515176903456,18.0389646191468,68.4858727256716,4.56455544117913,132.625426709812,-3.97060423183945,96.9112467104709
7.26331156714936,13.4378104235511,5.72054940384771,97.790683919742,2.47934643398869,148.361633018459,-1.79897895918781,86.4335107006638
7.34858071291161,18.0468522100709,12.0744224721296,92.2820148826116,3.48120546900322,133.574024188198,-3.30832917176529,86.0076518570435
7.26490562849893,16.5245147545356,13.8103463868178,71.3339621110301,3.60169899668788,119.545898734917,-3.15036552411892,85.4658485262174
7.5636099387877,9.38371849711984,3.18513459488509,86.7169671562808,4.69416933078527,136.201841273377,-2.3456426450893,92.705892103626
7.16153245331465,14.2213387873489,11.6285452345447,76.4170571397901,7.29941205780096,131.493545293045,-3.7872922726663,86.1859034239436
7.70252754083457,19.251983857248,14.4506709365524,86.3630188654058,8.76020968437499,115.406831460527,-4.81871466679168,94.8021400157635
7.57773671111076,13.5260554344859,13.8689145797079,58.544722092328,4.14059223419601,109.729561992205,-3.4127211055929,96.8826768602358
7.4683341297479,8.89819742576219,6.19499113435278,99.5884100598676,5.08599644961537,119.430422397551,-1.40999789639727,93.3108996086732
7.47360615722534,14.7658096293453,16.3594390161358,65.1737958664243,4.98019708467615,122.718562841411,-3.16559428913216,91.2564670025618
7.33000119028285,14.6971363052726,12.4197343667479,73.7292366837804,6.73627628918347,129.917893299441,-5.85615720722257,88.4213562319432
7.28900057721041,15.6640211464837,17.8554089507988,95.6237006902361,6.59740476132037,138.477973757378,-6.65631759964287,86.3583064874788
7.17734806591514,13.486335812835,14.3053383904828,70.4555891846433,4.08375774152168,126.165085043195,-3.40684592404418,86.1288512766191
7.50493217424533,11.9578548283316,14.0022276909198,87.2416719774057,3.38812868658245,124.734884897249,-3.05168456598312,93.1105228094856
7.30834870571762,18.7244689520448,12.9024572945752,85.6524640536266,8.25173704051325,127.267740371909,-5.08628565769417,90.1642618806889
7.57930801799489,10.1879638640676,9.37562610623771,89.7738472320687,5.89594613129587,123.942583946516,-4.52101002385448,94.444107011793
7.3401873927314,16.3215015947353,14.4092816260258,78.579146498306,3.79382258901635,126.671326945323,-3.44959717820663,89.7061770669532
7.37707559556661,7.05666174157523,7.72313979257418,65.5048612613588,6.13750939606092,127.58462454482,-6.39166570755451,91.1421579201576
7.21850343939149,8.93313456070609,5.32853992773826,74.2355010514913,3.96343008822135,121.372246007774,-3.23773900481782,85.3744903674574
7.39610818054214,7.31482941191643,9.96690034292217,85.1612563832385,4.34680652618001,121.530292475527,-3.30763605794867,90.4030754404233
7.15038993515356,7.15670199505985,1.76631173115055,76.5238004201637,4.60701856093291,131.00340345083,-3.48089853887117,84.1704093190986
7.46650630368878,17.9671046026051,10.687850350261,81.8738694652031,2.83031399224792,145.900335269683,-2.77231109266684,94.1846622393427
7.29363174130876,12.2570352200419,13.4854605189089,94.6172238924499,3.10715148214095,135.664948761118,-3.30547372724074,87.2161325797553
7.26064522626542,8.30059092049487,4.91532190792922,62.8998272561584,3.93403323357338,146.144794938062,-3.40144978797692,88.6559579636723
7.57031706620488,9.97122709150426,15.260580094975,75.9983173452337,3.9158698088467,125.31349840775,-3.63113392341767,93.670474646908
7.40021632845898,7.38774510263465,9.70865273395823,73.1733843584888,6.04480680337345,122.73898599452,-4.09857146482776,87.3245495961588
7.51568665592093,17.5400345672388,18.6906919852689,83.722407887,4.01841183366323,119.766609981366,-2.55421640192472,95.1227524504871
7.52866125204661,15.6707691452466,16.3424542713078,51.5342681995962,4.1435903526734,110.621844734212,-3.39396104707304,96.5920841364024
7.52749962444579,19.3401315656956,23.1261859331928,60.6266504382594,3.81520044718543,132.77147289245,-3.57057880317775,91.895351128752
7.25714101833948,18.7041891214903,23.8460341090673,68.4963987595852,3.49612519598947,144.083536666065,-3.28052500418109,87.0214563536307
7.54990983324898,14.6389084199909,15.7678374677899,85.2154925057086,6.6088684361685,132.731291892898,-5.51731143611658,94.8857263463528
7.37451590394519,10.6372579545714,7.85784232610572,65.2380415594698,2.92040002885868,137.555250689179,-2.21827950742733,89.6186116866229
7.26482436473007,14.252778114751,9.3975874380392,58.2097433555491,3.92274240150136,126.509815886385,-2.49361832968448,87.2875809498311
7.25427525264323,16.2902720668353,17.548303962106,72.8438008954621,4.7926554565816,124.538092409856,-4.67167190397432,83.3601221322361
7.24130443140436,12.3240766185336,12.1519060093613,71.6073341597166,6.5579847831051,132.343619949503,-4.93996400069356,86.2649204688291
7.36351861705147,17.2289827181958,21.2067243531717,89.9098635719727,3.42032516818721,127.021717778196,-2.60548899680565,88.7790851208356
7.36486304260182,12.1486118307803,13.9102603242021,89.6166706547863,3.23236701952715,121.595238672186,-2.63179298037208,89.1674210567339
7.45290921374051,16.6823378934059,21.6677314690879,68.2456540072579,5.0717916210757,138.265103560555,-3.6633419462597,92.3343546763577
7.3174613126285,11.7178533782717,18.1862902536264,67.3995799771586,7.9229013586794,144.836912310909,-7.730413656123,86.037112216558
7.39314966259984,10.060276056407,12.9847445709842,86.3612385332462,3.77826104336948,136.996756414182,-2.47616433792071,89.8428545367896
7.47778754260123,9.80179470684379,0.21587016543327,80.6863309624164,6.36867901522172,117.384258488638,-6.08783363053686,92.1586334150961
7.47475553725855,11.6724471894559,14.8050039018074,79.7186503465467,4.46991269112551,132.982717437004,-3.96309263002906,93.3786977190497
7.57905421375388,7.45831684675068,-0.0545305041380358,63.9078792860492,4.94126633239334,128.521928940533,-4.21238890389904,94.3399041393868
7.70154188297915,16.3926948010921,12.8022149725979,92.3445373872804,7.38085706749737,121.110776663408,-6.98836965381178,99.088211678955
7.28717894462955,12.2311257563997,10.6888593220172,93.8498845328744,3.8061177226818,140.130658583808,-2.60558863893733,88.4065597799108
7.23169654399767,14.0459304947872,16.1582780441405,52.0085197181498,3.76732267625461,120.794749174034,-2.86088506242475,87.8143458103173
7.28296370868826,12.9497306148987,9.41123104962015,76.5411462884517,2.38376193267744,124.261054958061,-1.9201371482548,86.5319615101862
7.26568697234522,17.440388772171,18.985560372711,78.2137341421472,4.30073275942261,141.503654845822,-2.2756899314468,86.0094338614781
7.46095008511432,15.4030953575857,14.1103475246055,93.8027026491206,5.06330210097867,141.438245621021,-4.66281987728396,92.2049020730019
7.36271750813814,16.3259513333905,13.527996393404,94.2240801710867,4.3850406225745,127.605572372317,-2.62762376886376,88.1073741627525
7.75052747009546,6.63666237378493,5.16365652019791,76.9566130813804,3.1665906934137,119.131978506506,-3.2749305607611,99.8934063099117
7.51057260605203,17.6895030827727,16.2736148264553,79.1783729990689,3.02019894819485,129.385530148327,-2.49839779360161,94.0977605090489
7.34881272048574,10.3652485325001,7.85959379731621,84.4635139322483,5.8348696698641,124.833026556265,-5.94036735887344,92.2863538835028
7.57533239844995,17.5586953542661,16.8651012239388,60.6190646229905,5.48406774513992,110.923263110435,-5.46381032925222,94.1204701675433
7.28013921591272,16.2540211561136,21.3742954162318,76.9968818066945,4.75502829570343,131.071564813084,-3.31349900829205,91.1961639445998
7.52856422514205,15.5370191326365,20.4369982432597,59.73305755714,6.00805243070518,118.226248124048,-4.11586902422718,93.6069509231809
7.32617793886197,9.38523450237699,7.02328748806134,91.9246588768999,4.57946577647529,147.454269125159,-3.44644452910746,90.356253151028
7.41501547328819,18.3601356963627,10.9833721418947,87.7791864943746,4.49128407350243,126.01301473417,-4.28126112193966,90.5691021809707
7.39270417747518,14.4333828995004,12.9143514802401,79.7910046964624,6.06733925874973,134.424394243952,-3.37269069061216,92.138688291312
7.70687212494609,8.47829114412889,5.42043330983917,91.8144509323978,8.23878457770484,134.502794620891,-4.68468865150031,96.479360840436
7.38801268264156,11.5254092898685,10.5931996445531,88.9337235829073,5.84072305411657,129.239378421109,-7.79048605037883,88.9154456327799
7.61837722114554,14.2636022241786,20.9860718214265,91.1231267132813,1.66931710752856,132.975132157204,-1.29954937406795,94.0355558176396
7.3493944850283,13.4278118310031,8.03342929106277,80.1611604868098,3.39719045487275,118.056452893408,-2.97067479635888,87.907453963024
7.43158959391971,6.88094327785075,0.937349629203396,56.2259102097804,4.08387405727815,110.031245153239,-4.43214348260185,91.5214621705418
7.46749804628621,15.2101490476634,9.79463068481755,65.0912554476538,9.42187724268816,143.88513047356,-4.72375455480808,90.3188980439726
7.22108200939733,7.94585588457994,1.45052889961944,75.0802389572614,3.75595616342311,129.17516426435,-3.33988722191584,85.6392017849996
7.43566634572101,13.5959862752352,10.1182859613452,94.7357179143332,2.02507049868885,133.92514487605,-1.41610275729697,92.2362056910412
7.52082548576528,11.1186176957563,16.4021280402515,61.7269347015503,2.8625898912594,119.172302865766,-2.45189367116652,91.8811683196249
7.24054060768017,17.3405146142468,17.4629336989823,85.2636904983088,6.23660534898849,146.021203914371,-3.15263363092692,86.7178784557169
7.46536615820389,18.1636453384999,12.9254255006975,79.5862040715832,4.44641770590995,140.040689694424,-3.33924534426493,92.7244637334129
7.44160247933,8.74627566291019,12.6792767428452,78.4257514005711,5.69978658613845,133.798957001575,-2.75661630910586,90.5173604182355
7.61725570987416,10.275390080642,6.29767346714674,65.3829263396088,3.77274879587077,124.34494635684,-3.28392491690273,94.0384986383742
7.53855559735235,9.21854073461145,9.44164052095321,48.0693513945193,5.14689032010562,117.862219021976,-3.64686470728175,93.7304841576098
7.30510445685119,11.6881596660241,12.3987179105512,88.5718135961778,3.67659288744523,116.35698407395,-2.02298759667456,87.0422306371597
7.44636180345395,9.29422662686557,2.37543153913754,60.1032316352004,5.27074937170795,115.838670499621,-3.90880642045433,92.7252171641653
7.24353629332956,8.1896535451524,9.79227019097859,85.6616997954072,5.02623139859142,127.444219695782,-3.61605538583377,87.8676842227392
